This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.11.30)  5 JUN 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**IMF_definition_GP.tex
(./IMF_definition_GP.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (19.80545pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (3.19443pt too wide) in paragraph at lines 69--70
[]\OT1/cmr/bx/n/10 .
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nat-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (13.52075pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ral
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 cu-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 bic
 []


Overfull \hbox (28.97345pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 spline
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (25.34013pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 char-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ac-
 []


Overfull \hbox (33.86928pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 terised
 []


Overfull \hbox (21.18741pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 over
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (21.94568pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 vals,
 []


Overfull \hbox (29.97209pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 where
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 cu-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 bic
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (37.12758pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 pressed
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 lo-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 win-
 []


Overfull \hbox (23.31932pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 dow.
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ter-
 []


Overfull \hbox (18.75125pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 vals
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (29.07762pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 struc-
 []


Overfull \hbox (27.25682pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tured
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 points
 []


Overfull \hbox (32.58316pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 known
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (22.68044pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 knot
 []


Overfull \hbox (33.9248pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 points;
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 pa-
 []


Overfull \hbox (19.90964pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 per,
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 such
 []


Overfull \hbox (22.68044pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 knot
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 points
 []


Overfull \hbox (15.59714pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 are
 []


Overfull \hbox (31.94426pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 placed
 []


Overfull \hbox (10.06242pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 at
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (24.91653pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 pling
 []


Overfull \hbox (30.25122pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 times.
 []


Overfull \hbox (22.11931pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 This
 []


Overfull \hbox (24.50125pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 gives
 []


Overfull \hbox (10.92493pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 us
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.26378pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 orig-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 nal,
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 iden-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (18.04852pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 fied
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 by
 []


Overfull \hbox (18.09723pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 fol-
 []


Overfull \hbox (24.66096pt too wide) in paragraph at lines 69--70
\OT1/cmr/bx/n/10 lows: 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.71 \begin{equation}
                     
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 71--71
[] 
 []

! Undefined control sequence.
l.73 ...t^3 +b_i t^2 + c_i t +d_i \right) \mathbbm
                                                  {1} \left[ t \in \left[ t_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (216.7672pt too wide) detected at line 74
[]\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 ) = [] [
] 1 [] \OML/cmm/m/it/10 ;
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 w
      here the spline coefficients will be estimated from the original sampl...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.76 ...ignal $S(t)$ corresponds to $K \in \mathbb
                                                  {N}$ within the time domai...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (49.97209pt too wide) in paragraph at lines 76--77
[]\OT1/cmr/bx/n/10 where
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (28.97345pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 spline
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (12.618pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ef-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 fi-
 []


Overfull \hbox (28.654pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 cients
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 will
 []


Overfull \hbox (11.97911pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 be
 []


Overfull \hbox (13.6402pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 es-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (31.30537pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 mated
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.26378pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 orig-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (26.03456pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 path,
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 such
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 rep-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.02905pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sen-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ta-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (24.43735pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 actly
 []


Overfull \hbox (40.63309pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 matches
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (23.5429pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sam-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (18.0485pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 val-
 []


Overfull \hbox (16.19574pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ues
 []


Overfull \hbox (10.06242pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 at
 []


Overfull \hbox (25.93875pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 these
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (33.9248pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 points,
 []


Overfull \hbox (19.17068pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.98203pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (22.60013pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t[]\OT1/cmr/m/n/10 )$\OT1/c
mr/bx/n/10 .
 []


Overfull \hbox (16.20131pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 We
 []


Overfull \hbox (23.31934pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 need
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (29.7165pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 struct
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 an
 []


Overfull \hbox (21.40262pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ana-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 log
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ous
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (24.86101pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 crete
 []


Overfull \hbox (20.60406pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 one,
 []


Overfull \hbox (24.50125pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 since
 []


Overfull \hbox (16.87492pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 our
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ba-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sis
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 de-
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 po-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 si-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (30.19568pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 quires
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 tin-
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 u-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ous
 []


Overfull \hbox (36.79979pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 smooth
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ba-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sis
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (23.74292pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 trac-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 tion.
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (25.87486pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 num-
 []


Overfull \hbox (16.71521pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ber
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 to-
 []


Overfull \hbox (13.25685pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 tal
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (20.92351pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 vex-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (38.71643pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 changes
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 (os-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 cil-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 la-
 []


Overfull \hbox (28.81372pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 tions)
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (21.40262pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 ana-
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 log
 []


Overfull \hbox (17.31378pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sig-
 []


Overfull \hbox (15.17351pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 nal
 []


Overfull \hbox (18.09723pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 S\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.43047pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 cor-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (34.30812pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 sponds
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 to
 []


Overfull \hbox (18.65273pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (31.94427pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 within
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (15.97214pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 do-
 []


Overfull \hbox (24.75679pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 main
 []


Overfull \hbox (6.80554pt too wide) in paragraph at lines 76--77
\OML/cmm/m/it/10 t$\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (21.18741pt too wide) in paragraph at lines 76--77
\OT1/cmr/bx/n/10 over
 []


Overfull \hbox (29.06929pt too wide) in paragraph at lines 76--77
